wavelength,intensity
180.0,0.0
180.1,0.0
180.2,0.0
180.29999999999998,0.0
180.39999999999998,0.0
180.49999999999997,0.0
180.59999999999997,0.0
180.69999999999996,0.0
180.79999999999995,0.0
180.89999999999995,0.0
180.99999999999994,0.0
181.09999999999994,0.0
181.19999999999993,0.0
181.29999999999993,0.0
181.39999999999992,0.0
181.49999999999991,0.0
181.5999999999999,0.0
181.6999999999999,0.0
181.7999999999999,0.0
181.8999999999999,0.0
181.9999999999999,0.0
182.09999999999988,0.0
182.19999999999987,0.0
182.29999999999987,0.0
182.39999999999986,0.0
182.49999999999986,0.0
182.59999999999985,0.0
182.69999999999985,0.0
182.79999999999984,0.0
182.89999999999984,0.0
182.99999999999983,0.0
183.09999999999982,0.0
183.19999999999982,0.0
183.2999999999998,0.0
183.3999999999998,0.0
183.4999999999998,0.0
183.5999999999998,0.0
183.6999999999998,0.0
183.79999999999978,0.0
183.89999999999978,0.0
183.99999999999977,0.0
184.09999999999977,0.0
184.19999999999976,0.0
184.29999999999976,0.0
184.39999999999975,0.0
184.49999999999974,0.0
184.59999999999974,0.0
184.69999999999973,0.0
184.79999999999973,0.0
184.89999999999972,0.0
184.99999999999972,0.0
185.0999999999997,0.0
185.1999999999997,0.0
185.2999999999997,0.0
185.3999999999997,0.0
185.4999999999997,0.0
185.59999999999968,0.0
185.69999999999968,0.0
185.79999999999967,0.0
185.89999999999966,0.0
185.99999999999966,0.0
186.09999999999965,0.0
186.19999999999965,0.0
186.29999999999964,0.0
186.39999999999964,0.0
186.49999999999963,0.0
186.59999999999962,0.0
186.69999999999962,0.0
186.7999999999996,0.0
186.8999999999996,0.0
186.9999999999996,0.0
187.0999999999996,0.0
187.1999999999996,0.0
187.29999999999959,0.0
187.39999999999958,0.0
187.49999999999957,0.0
187.59999999999957,0.0
187.69999999999956,0.0
187.79999999999956,0.0
187.89999999999955,0.0
187.99999999999955,0.0
188.09999999999954,-6.798865448627011
188.19999999999953,2.1367832057244542
188.29999999999953,-8.665024623898978
188.39999999999952,19.525017342831703
188.49999999999952,-12.440214490796192
188.5999999999995,6.21038906599297
188.6999999999995,-8.219154985423616
188.7999999999995,-8.28216752932712
188.8999999999995,-17.758442114726037
188.9999999999995,-13.389681134370711
189.09999999999948,15.479492711225529
189.19999999999948,-7.403219188659756
189.29999999999947,0.09668543277727881
189.39999999999947,-25.526701237004954
189.49999999999946,3.0306993328211034
189.59999999999945,-3.5486903986352623
189.69999999999945,-31.19789107346543
189.79999999999944,-21.309143216870176
189.89999999999944,-21.52377799703927
189.99999999999943,2.6235139933094236
190.09999999999943,-2.375014458193073
190.19999999999942,9.240919594581769
190.29999999999941,-1.9808199406989513
190.3999999999994,-7.021079412493681
190.4999999999994,-4.340883773564719
190.5999999999994,-8.178737256271765
190.6999999999994,-10.80814544808911
190.7999999999994,-4.266657098967333
190.89999999999938,7.2715177953519206
190.99999999999937,2.1608154456220565
