wavelength,intensity
180.0,0.0
180.1,0.0
180.2,0.0
180.29999999999998,0.0
180.39999999999998,0.0
180.49999999999997,0.0
180.59999999999997,0.0
180.69999999999996,0.0
180.79999999999995,0.0
180.89999999999995,0.0
180.99999999999994,0.0
181.09999999999994,0.0
181.19999999999993,0.0
181.29999999999993,0.0
181.39999999999992,0.0
181.49999999999991,0.0
181.5999999999999,0.0
181.6999999999999,0.0
181.7999999999999,0.0
181.8999999999999,0.0
181.9999999999999,0.0
182.09999999999988,0.0
182.19999999999987,0.0
182.29999999999987,0.0
182.39999999999986,0.0
182.49999999999986,0.0
182.59999999999985,0.0
182.69999999999985,0.0
182.79999999999984,0.0
182.89999999999984,0.0
182.99999999999983,0.0
183.09999999999982,0.0
183.19999999999982,0.0
183.2999999999998,0.0
183.3999999999998,0.0
183.4999999999998,0.0
183.5999999999998,0.0
183.6999999999998,0.0
183.79999999999978,0.0
183.89999999999978,0.0
183.99999999999977,0.0
184.09999999999977,0.0
184.19999999999976,0.0
184.29999999999976,0.0
184.39999999999975,0.0
184.49999999999974,0.0
184.59999999999974,0.0
184.69999999999973,0.0
184.79999999999973,0.0
184.89999999999972,0.0
184.99999999999972,0.0
185.0999999999997,0.0
185.1999999999997,0.0
185.2999999999997,0.0
185.3999999999997,0.0
185.4999999999997,0.0
185.59999999999968,0.0
185.69999999999968,0.0
185.79999999999967,0.0
185.89999999999966,0.0
185.99999999999966,0.0
186.09999999999965,0.0
186.19999999999965,0.0
186.29999999999964,0.0
186.39999999999964,0.0
186.49999999999963,0.0
186.59999999999962,0.0
186.69999999999962,0.0
186.7999999999996,0.0
186.8999999999996,0.0
186.9999999999996,0.0
187.0999999999996,0.0
187.1999999999996,0.0
187.29999999999959,0.0
187.39999999999958,0.0
187.49999999999957,0.0
187.59999999999957,0.0
187.69999999999956,0.0
187.79999999999956,0.0
187.89999999999955,0.0
187.99999999999955,0.0
188.09999999999954,22.8210188023148
188.19999999999953,52.12665410453789
188.29999999999953,8.111264780421186
188.39999999999952,16.1255081808556
188.49999999999952,20.480725720880702
188.5999999999995,64.72710159334689
188.6999999999995,99.36289308708366
188.7999999999995,62.86860070467768
188.8999999999995,35.47923460090993
188.9999999999995,66.28646320071887
189.09999999999948,92.95527344150996
189.19999999999948,17.634478868046838
189.29999999999947,27.0016159192859
189.39999999999947,15.910867823128859
189.49999999999946,29.706479302598417
189.59999999999945,27.43008178770326
189.69999999999945,43.72593463562344
189.79999999999944,52.318871625533674
189.89999999999944,34.82747468066486
189.99999999999943,34.38361012849956
190.09999999999943,69.21533730585367
190.19999999999942,51.06870351426813
190.29999999999941,28.9709003326993
190.3999999999994,106.65539716316778
190.4999999999994,104.78607954630702
190.5999999999994,35.927526028896
190.6999999999994,46.02535952397936
190.7999999999994,47.78014540594115
190.89999999999938,71.41323375378448
190.99999999999937,49.31825891988904
191.09999999999937,68.93818532358398
191.19999999999936,57.34536712867122
