wavelength,intensity
180.0,0.0
180.1,0.0
180.2,0.0
180.29999999999998,0.0
180.39999999999998,0.0
180.49999999999997,0.0
180.59999999999997,0.0
180.69999999999996,0.0
180.79999999999995,0.0
180.89999999999995,0.0
180.99999999999994,0.0
181.09999999999994,0.0
181.19999999999993,0.0
181.29999999999993,0.0
181.39999999999992,0.0
181.49999999999991,0.0
181.5999999999999,0.0
181.6999999999999,0.0
181.7999999999999,0.0
181.8999999999999,0.0
181.9999999999999,0.0
182.09999999999988,0.0
182.19999999999987,0.0
182.29999999999987,0.0
182.39999999999986,0.0
182.49999999999986,0.0
182.59999999999985,0.0
182.69999999999985,0.0
182.79999999999984,0.0
182.89999999999984,0.0
182.99999999999983,0.0
183.09999999999982,0.0
183.19999999999982,0.0
183.2999999999998,0.0
183.3999999999998,0.0
183.4999999999998,0.0
183.5999999999998,0.0
183.6999999999998,0.0
183.79999999999978,0.0
183.89999999999978,0.0
183.99999999999977,0.0
184.09999999999977,0.0
184.19999999999976,0.0
184.29999999999976,0.0
184.39999999999975,0.0
184.49999999999974,0.0
184.59999999999974,0.0
184.69999999999973,0.0
184.79999999999973,0.0
184.89999999999972,0.0
184.99999999999972,0.0
185.0999999999997,0.0
185.1999999999997,0.0
185.2999999999997,0.0
185.3999999999997,0.0
185.4999999999997,0.0
185.59999999999968,0.0
185.69999999999968,0.0
185.79999999999967,0.0
185.89999999999966,0.0
185.99999999999966,0.0
186.09999999999965,0.0
186.19999999999965,0.0
186.29999999999964,0.0
186.39999999999964,0.0
186.49999999999963,0.0
186.59999999999962,0.0
186.69999999999962,0.0
186.7999999999996,0.0
186.8999999999996,0.0
186.9999999999996,0.0
187.0999999999996,0.0
187.1999999999996,0.0
187.29999999999959,0.0
187.39999999999958,0.0
187.49999999999957,0.0
187.59999999999957,0.0
187.69999999999956,0.0
187.79999999999956,0.0
187.89999999999955,0.0
187.99999999999955,0.0
188.09999999999954,-4.897737639811437
188.19999999999953,12.254049952894833
188.29999999999953,1.3526833344029572
188.39999999999952,0.0651326851731926
188.49999999999952,5.47106022728838
188.5999999999995,-7.21275248765807
188.6999999999995,19.185456777105166
188.7999999999995,12.803345257895739
188.8999999999995,6.059263522685603
188.9999999999995,9.964264344685445
189.09999999999948,10.819112583034379
189.19999999999948,22.746066274712916
189.29999999999947,26.08281152282117
189.39999999999947,16.57943485283542
189.49999999999946,9.263228528337054
189.59999999999945,-1.870719573286133
189.69999999999945,11.738405978779207
189.79999999999944,15.130206918737732
189.89999999999944,2.4569925537136914
189.99999999999943,-4.1914764769060255
190.09999999999943,47.642355506962616
190.19999999999942,30.927573489317254
190.29999999999941,15.027236445942272
190.3999999999994,14.927869812221177
190.4999999999994,20.175565953720188
190.5999999999994,-6.909599209158769
190.6999999999994,25.49482672279907
190.7999999999994,10.80457966406233
190.89999999999938,17.9761849854403
190.99999999999937,16.674654157254707
191.09999999999937,-0.12727855456456394
